KEYS,ja_JP,en_US
custom,�蓮,Custom
raw_resolution,����,RawResolution
min_bitrate,�ŏ�bitrate,bitrate min
max_bitrate,�ő�bitrate,bitrate max
display_settings,�f�B�X�v���C�ݒ�,Display settings
display_permission,�f�B�X�v���C����,Display permission
allowed,����,Allowed
blocked,����,Blocked
allow,����,allow
block,����,block
display_setting_changed,�f�B�X�v���C���ݒ��ύX���܂���,Display permission was changed successfully.
global_settings,�S�̐ݒ�,Global Settings
per_db_settings,DB���Ƃ̐ݒ�,Local Settings in DB
admin_setting_password,�Ǘ��p�X���[�h�̐ݒ�,Administrator's Password Settings
add_layer,���C���[�̒ǉ�,Add Layer
layer_list,���C���[���X�g,Layer List
base_content,�x�[�X�R���e���c,Base Content
layer_property,���C���[�v���p�e�B,Layer Property
selection_initial,�I�����Ă�������,Please Select
timestamp,����,Timestamp
longitude,Longitude (�o�x),Longitude
latitude,Latitude (�ܓx),Latitude
physical_value_1,������1 (�_�O���t�̒���),PhysicalValue1 (length)
physical_value_2,������2 (�_�O���t�̐F),PhysicalValue2 (color)
physical_expression_1,������1�̐�������͂��Ă�������,Please input expression for PhysicalValue1
physical_expression_2,������2�̐�������͂��Ă�������,Please input expression for PhysicalValue2
reload_all_display,Reload All Displays,Reload All Displays
application_control,Application Control,Application Control
add_tileimage,Add Tileimage,Add Tileimage
